[log] %cINFO%c pi-host-web/src/host_agent_api.rs:11%c createHostAgent called color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 8; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 9; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 8; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 8; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
